V1,V2,V3,V4,V5,V6
A,96,K,359,23.4,2180
A,98,G,245,23.8,1150
B,70,L,210,26,1020
A,85,H,308,21.6,1770
A,101,L,257,20.9,1310
B,80,F,285,22.7,1510
A,123,L,227,34.7,1060
A,103,L,250,23.6,1230
A,136,L,219,37,770
A,114,L,235,23.3,1060
A,100,L,213,24.7,1020
B,77,L,248,22,1240
B,71,H,292,24.1,1650
A,129,F,283,38.1,1540
A,75,K,326,16.2,2000
B,66,F,235,19.1,1280
B,92,G,216,33.9,870
A,119,K,313,26.4,2110
A,136,F,266,38,1250
B,112,F,244,38,1260
A,87,L,265,22.3,1630
A,134,F,232,35.8,1230
A,127,H,316,35.9,1900
A,111,F,211,20.9,880
B,72,H,255,20.5,1850
A,98,L,160,22.4,550
A,108,L,247,23.4,1410
A,125,H,304,33.5,1860
B,96,F,232,37.4,1230
B,69,K,291,24.3,1760
A,101,F,222,25.9,1280
A,116,H,339,33,1950
B,92,G,181,33.3,610
B,94,F,242,32.6,1210
B,70,K,342,18.1,2160
A,124,F,225,37.7,1000
A,103,G,205,27,850
A,113,L,211,22.7,840
A,101,F,178,24.9,870
B,52,G,179,21.4,770
A,123,F,243,37.8,1100
A,126,K,319,29,2220
A,98,L,203,30.5,660
A,104,G,223,24,960
B,102,G,189,37,700
B,76,H,318,22.8,1940
A,116,F,233,35.9,1070
B,94,H,325,30.5,1930
A,99,F,216,18.7,1280
A,106,L,168,24.7,700
B,83,G,226,25.6,1130
A,146,F,245,38.7,1130
B,111,H,250,34.5,1470
A,87,K,325,19.8,2150
B,89,L,205,22.8,830
B,71,H,316,26.1,1980
A,130,K,328,36.2,2100
A,121,F,234,34.9,1080
B,68,G,184,22.5,900
A,117,G,240,32.4,860
A,98,G,236,22.1,1070
B,80,G,134,23.1,590
B,83,K,292,22.2,1940
A,107,L,281,27.2,1420
B,89,F,254,27.4,1140
A,122,F,264,25.4,1560
A,96,F,255,21.4,1640
A,105,F,245,28.4,1160
A,129,K,312,33.2,2010
B,79,G,201,22.2,920
B,109,L,239,38.5,840
A,112,F,235,23.1,1260
B,78,G,173,21.4,710
A,113,L,215,23.8,1030
B,82,H,280,20.4,1720
A,121,K,334,33.4,2090
A,113,G,216,22.1,1050
B,94,G,215,37.2,660
B,62,H,239,21.2,1500
B,91,K,383,31.2,2460
A,141,F,210,35.8,1110
B,132,G,217,41.9,1020
A,91,F,223,16.7,1230
A,105,G,212,24.9,930
B,74,L,255,24.5,1060
A,91,L,156,19.5,440
A,122,G,244,36.4,1220
B,76,K,306,22.5,1860
B,92,G,219,24.4,1000
B,71,H,314,21.7,1910
B,78,K,324,23.1,2020
B,108,H,317,37,1760
B,108,H,294,34.6,1630
A,109,F,245,23.5,1300
B,71,H,317,18.3,1960
A,111,L,177,25.3,780
B,87,G,228,31.8,1030
A,92,F,209,21.9,1050
B,87,G,220,26.8,1100
B,69,F,221,20.1,1210
A,83,H,269,19.4,1810
B,86,L,175,32.7,650
B,72,F,202,21.9,1140
A,133,F,233,38.7,960
A,133,G,196,34.9,650
A,132,L,284,36,1230
A,104,F,232,21.4,1380
A,132,H,308,37.5,1860
B,87,F,275,24.3,1520
A,122,F,257,33.9,1370
A,123,L,254,36.2,1080
A,95,L,185,22.2,750
A,133,F,273,37.8,1200
B,86,G,181,22.9,660
B,67,K,326,24.8,2050
B,64,L,236,18.8,1330
B,73,H,268,22.4,1770
B,50,F,238,18.2,1260
B,86,F,259,24.2,1480
A,98,F,257,21.5,1350
B,89,H,305,25.2,1970
B,99,H,298,34.2,1700
B,94,F,236,27.5,1240
A,153,G,216,42.8,760
A,108,F,248,31,1120
A,138,F,229,37.5,1010
A,141,H,317,38.4,1700
A,147,G,243,43.5,1050
B,72,H,275,23.1,1790
A,93,F,278,24.2,1410
B,105,F,219,37.3,1250
A,138,H,339,37.2,2060
A,126,L,166,29.5,330
A,84,G,169,23.4,670
B,71,L,219,19.7,1010
A,123,L,198,36.8,710
A,85,F,243,22.4,1330
B,83,F,247,22.2,1250
B,77,G,220,20.9,1060
A,126,F,240,35.9,970
B,96,G,245,33.3,1100
A,105,F,242,24,1180
B,109,L,263,39.9,1360
B,81,G,173,22.8,770
A,93,G,211,22.7,920
B,92,H,263,23.6,1560
A,105,H,253,25.5,1670
B,96,G,219,31,930
A,147,L,238,40.8,990
A,103,G,174,20,840
B,83,L,208,25.6,1040
B,51,K,308,20.1,1910
B,73,F,253,21.4,1510
B,101,F,276,31.6,1460
B,82,G,205,22.2,920
B,94,L,239,24.2,1160
A,88,L,198,23.3,630
A,86,L,225,18.7,780
A,112,L,205,24.7,760
A,124,L,199,36.2,810
A,100,L,233,22.3,1160
A,97,G,235,21.7,1210
B,74,G,132,23.2,280
B,56,H,288,20.1,1770
A,86,L,234,21.5,1190
A,82,L,220,19.7,1150
B,88,H,319,25.4,1840
B,67,L,187,19.8,800
